,lemmatized
 implement infrastructure ie specific bho helper object disabled tab create independent session research propose corrective solution product implement browser well usability 
 responsibility 
 ¢ design create proof concept javascript html css superweb socket application project 
 ¢ create application highlights issue exist application 
 ¢ research dependency develop alternative feature new solution 
 ¢ implement effective layout component function angularjs 
 ¢ filter custom directive well implementation application bind datum model way datum binding angularjs 
 ¢ create documentation propose solution 
 ¢ present solution client 
 environment angularjs c net html css 
 software developer 
 roll roy marine aeroxchange irve tx august october 
 roll roy marine project quotingordere system aeroxchange act broker user client generate quote customer base input user pass quote appropriate team client office process order base response provide user shipping detail 
 responsibility 
 ¢ create main html page application thymeleaf 
 ¢ create rest web service ui need call base user action 
 ¢ write controller class repository retrieve datum oracle database 
 ¢ create jpql query independent repository 
 ¢ write jpa entity class store datum database table 
 ¢ work edi message client erp system 
 ¢ write annotation provide validation extend hibernate function entity object 
 ¢ work client set requirement timeline scrum meeting discuss 
 ¢ bootstrap angularjs develop application 
 environment java spring mvc rest web service jpa thymeleaf angularjs annotation hibernate maven myeclipse css agile oracle scrum 
 software developer 
 usc forecasting tool aircom international irving tx april august 
 ui development 
 aircom large independent provider network planning optimization oss software consultancy service mobile network 
 office country provide local regional viewpoint resource ensure customer benefit global knowledge look ahead market share intelligence develop skill tool network operator need remain competitive economic climate responsibility 
 ¢ team responsible collect forecast datum geographical location 
 ¢ create java tool render report collect datum node 
 ¢ design application analyze historical datum come forecast upcoming year 
 ¢ develop unix operating system 
 ¢ code base versione maintain svn 
 environment java javascript oracle weblogic server css svn agile sql oracle unix 
 software developer 
 usc forecasting tool aircom international addison tx september april 
 ui development 
 securus premier provider innovative communication solution correction industry sgate new software enable primary software tool call secure platform accept grievance inmate correctional facility grievance different type like medical personal administrative base request change authorize official assigner processor viewer communicate inmate inmate option reject decision authority system allow option track request audits check efficiency system 
 responsibility 
 ¢ participate sprint meeting gather requirement project help build wireframe requirement document project 
 ¢ design framework ui technology jsp javascript css html 
 ¢ json transfer datum ui application framework base strut 
 ¢ help designing code application sprint cycle code technology like 
 ¢ consume web service validate entitlement information user 
 ¢ junit test case jasmine tool validatetest javajavascript code get acquire mokito test framework 
 ¢ oracle sql communicate database datum relate operation 
 ¢ create generic javascript file use project implement function 
 ¢ svn versione code 
 environment java jsp strut javascript tomcat server web service css agile eclipse svn jasmine agile sql oracle 
 software engineer 
 usc forecasting tool aircom international irving tx april august 
 ui development 
 vmobile construction application provide national operation construction technician entire verizon footprint ability electronically laptoptablet review update status work activity view associate work print attach work relate remark physically inventory gps coordinate ipid item plant identifi location fiber splice point test collect test result splice point process daily time sheet 
 responsibility 
 ¢ participate initial requirement analysis phase gather usecase client 
 ¢ work send receive json requestresponse client system laptop tablet tablet server transmit datum 
 ¢ mvc architecture code entire solution javascript html view java model controller 
 ¢ twitter bootstrap framework 
 ¢ create java app communicate solution ui container 
 ¢ instal cvs code repository parallel development indian team different time zone ¢ handle test case client deliver time agile environment 
 environment java html css javascript agile eclipse cvs agile mvc 
 software commission engineer 
 samsung telecom frisco tx june january 
 samsung commission engineer responsible commission build cell site base commercial site pass commercial traffic coordinate team like router team field engineer commercial site function troubleshooting essential process site work software engineer require provide support tool provide fast solution 
 responsibility 
 ¢ generate core java tool provide commission engineer interface communicate program 
 ¢ develop java tool validate different parameter associate commercial cell site 
 ¢ develop code check current value present site database 
 ¢ deploy test case verify different functionality associate building commission commercial cell site mvc architecture 
 ¢ ant script verify software commission process 
 ¢ work open stack technology like red hat 
 ¢ responsible add neighbor update parameter border particular site 
 ¢ maintain site information database oracle 
 ¢ troubleshoot complication arise cell site 
 environment core java html css java script eclipse oracle red hat ant script 
 android developer 
 motorola mobility libertyville il march 
 work automate testing process mobile device python script software release mobile device subject testing process like stability testing monkey testing manual testing device need clear quality assurance department software version release android application perform testing activity test suite sm email multimedia develop assist process 
 responsibility 
 ¢ develop java code snippet change automation script depend software version release work migration gingerbread icecream sandwich ic 
 ¢ develop application perform prolong quality assurance test suite 
 ¢ experience tool like pmd dalvik testing tool 
 ¢ experience develop test case 
 ¢ refer different layer log accord requirement test case 
 ¢ extend work stability automation testing set stability rack configure initial setting rack phone run automate script 
 ¢ customize python script change requirement 
 ¢ participate team meet interact development team team lead understand feature requirement develop test case test plan accordingly 
 ¢ testing app android base scripted exploratory use case cover realtime user scenario 
 environment core java java script linux python script html php 
 software developer 
 illinois institute technology chicago il september november 
 work intern develop android tool provide grade course manage student record client server model develop formula extract information base requirement css script develop datum webpage user request 
 responsibility 
 ¢ design use case sequence control flow class diagram 
 ¢ complete beta android tool student check score 
 ¢ interact professor obtain requirement convert specification functional requirement 
 ¢ responsible code unit testing integration testing application enhancement 
 ¢ involve tdd test drive development 
 ¢ work eclipse ide application development environment 
 ¢ sqlite manage record 
 environment core java eclipse css sqlite 
 software developer 
 wipro technology chennai tamil nadu january 
 work employee assessment team create code procedure evaluate employee hire evaluate current employee level 
 responsibility 
 ¢ develop ide code review java ejb technology 
 ¢ develop frontend screen gui 
 ¢ follow ui interaction flow product specify client ¢ create report report flow product 
 environment window xp java case logic uml 
 education 
 bachelor information technology 
 anna university chennai tamil nadu 
 master information technology management 
 illinois institute technology 
 additional information 
 technical skill 
 language java jdbc jsp servlet ejbs threading jms 
 jdk uml c 
 frontend technology javascript css html 
 framework struts hibernate spring ajax 
 design pattern mvc singleton dao eao factory service locator 
 java technology core java ejb jsp servlet strut spring hibernate java bean multithreade junit security encryption 
 web technology xml xsl xslt apath html css javascript angularjs jquery ajax c json 
 database oracle mysql sql server 
 operating system android sdk unix linux window mac os x 
 protocol tcpip soap smtp ssl 
 ide netbean eclipse myeclipse 
 software testing mockito selenium junit 
"

107,"tam tran 
 shelburne vt email indeedcomrtamtran 
 creative datum engineer extensive experience database marketing prove success previous fast pace environment enthusiastically seek senior data engineer position leverage exist skill continue learn new one 
 willing relocate boston ma new york ny 
 authorize work employer 
 work experience 
 datum engineer 
 career break shelburne vt present 
 independent study machine learning predictive modeling maintain improve programming skill sql python redefine passion 
 refocus career path 
 datum engineer analyst 
 keurig green mountain burlington vt february april 
 design build maintain internal etl solution marketing datum feed 
 datum profiling datum wrangle sql python shell script keurig market database solution source million record hundred attribute 
 assess datum issue direct concern business unit leadership appropriate collaborate crossfunctionally datum scientist software engineer business manager 
 database developer 
 merkle marlborough ma june january 
 design datum model kimballstar schema model technique fact dimension aggregate tech lead guidance 
 develop reusable script datum wrangle 
 develop unit test tsql store procedure sql function etl processing include staging target processing source 
 business intelligence specialist 
  burlington vt june june 
 develop bi solution clinical equipment management system 
 gather requirement client 
 design develop webbased report ssrs 
 optimize exist store procedure reduce run time second minute 
 education 
 bachelor science computer science 
 saint michael college colchester vt 
 
 skill 
 sql year etl year python year shell scripting year ssrs year ssis year 
 certificationslicense 
 microsoft sql server business intelligence development maintenance 
  present 
 pro design business intelligence infrastructure microsoft sql server 

 additional information 
 datum visualization progress 
 work knowledge programming language r c javascript react flux design 
"

108,"theresa petzoldt phlebotomist north country hospital 
 westfield vt email indeedcomrtheresapetzoldt 
 willing relocate 
 authorize work employer 
 work experience 
 phlebotomist 
 north country hospital newport vt present 
 draw blood sample inpatient outpatient attention proper phlebotomy technique focus reduce patient anxiety follow protocol patient identification correct sample type 
 ¢ support laboratory technician need laboratory task include file paper result maintain computer log billing patient test clean laboratory equipment 
 organize instructor 
 north country hospital jay vt present 
 jay vt present 
 ¢ explain adult child program offer school person telephone attention match correct program ability level expectation communicate guest 
 ¢ organize instructor schedule private lesson conjunction supervisor cover instructor 
 lineup 
 ¢ perform customer service role sell lift ticket rental voucher create lesson reservation apply discount give direction guest 
 contact hailey jewett hjewettjaypeakresortcom 
 waitstaff bartender host 
 north country hospital jay vt present 
 ¢ promote positive dining experience resort team member employee 
 ¢ perform duty outside job description necessary facilitate service include dishwashe assist cook bartende clean restaurant 
 ¢ maintain positive friendly professional attitude customer coworker resolve customer complaint calmly understanding 
 ¢ operate sirius pointofsale software accurately efficiently assume responsibility cash box 
 contact christina fletcher cfletcherjaypeakresortcom oral kelly okellyjaypeakresortcom 
 cindy mead cmeadjaypeakresortcom 
 laboratory assistant 
 north country hospital bozeman mt 
 register outpatient lab work receive inpatient specimen high degree accuracy attention detail patient identifier speciman requirement test coding delivery correct 
 department lab 
 ¢ field customer service question person telephone kindness respect available resource answer question completely possible mindful regulation procedure 
 
 protect patient privacy 
 ¢ prepare specimen transport clinical research laboratory include check order accuracy check appropriate speciman type transport container transport temperature document transaction meditech 
 ¢ perform task necessary include check order accuracy fax machine check pende list track speciman volume datum enter new provider electronic 
 database store discard specimen 
 contact esther vance evancebdhbozorg 
 student library assistant 
 north country hospital waterville 
 ¢ represent library incoming patron practice good customer service 
 ¢ facilitate function library check book patron answer question possible refer question appropriate librarian necessary shelf read 
 ¢ troubleshot problem printer microfilm reader student computer refer experienced professional necessary 
 research assistant 
 north country hospital waterville 
 design perform watershed level research collaboration student partner overseeing professor belgrade lake region include study key variable 
 minimize variation control write lab protocol necessary achieve goal enable study replication 
 ¢ familiar lachat autosample machinery able troubleshoot mechanical issue proficient basic sampling lab etiquette technique 
 ¢ present result orally range audience scientist national level conference stakeholder local area little scientific background communicate result write 
 contact denise bruesewitz dabruesecolbyedu 
 academic tutor teach assistant 
 north country hospital waterville 
 assist student singlevariable calculus multivariable calculus introductory biology 
 general chemistry develop method relate understand material focus successful homework completion exam preparation study habit time management 
 ¢ grade student homework assignment introductory statistic timely fashion attention detail fair distribution partial credit applicable 
 education 
 bachelor art environmental study 
 colby college waterville 
 diploma 
 north country union high school newport vt 
"

109,"victoria copeland senior research biologist 
 bradford vt email indeedcomrvictoriacopeland 
 work experience 
 senior scientist 
 glycofi inc lebanon nh june april 
 supervision dr robert davidson principal scientistresearch fellow 
 responsibilitiesaccomplishment 
 o contribute development glycoengineere yeast unique yeastbased antibody therapeutic protein expression platform 
 o support effort focus subunit vaccine development utilize glycoengineere yeast evaluation optimization production novel vaccine candidate 
 o involve development bioinformatics infrastrastructure optimize glycofi yeastbase production system include development standardization protocol support rna profiling generation sequence follow identify mutation reverse genetic 
 o responsible handson expression monoclonal antibody glycoengineere yeast host include optimization critical quality attribute support lead d development program 
 o execute molecular biology work improve host strain optimal therapeutic protein production include primer design pcr cloning sequence analysis dna isolation standard yeast microbiology eg transformation screening isolation yeast strain dotwestern blot assay immunohistochemistry technique 
 senior research associate 
 glycofi inc lebanon nh november june 
 associate dr robert davidson 
 o contribute original company specific milestone 
 o participate external collaboration effort produce optimize drug discovery candidate protein glycoengineere yeast strain 
 o support independent research effort include development key tool inducible constitutive expression module optimization yeast strain metabolism expression mab exploration alternative yeast expression system 
 research assistant 
 dunlap lab dartmouth medical school november 
 participate large scale project knockout gene neurospora crassa adapt pcr yeast subclone neurospora protocol create highthroughput method efficient consistent liquid handling robot 
 
 research assistant 
 beverly rothermel august phd ut southwestern medical center 
 ¢ carry molecular biology biochemical technique central experiment lab dna rna purification pcr northern blot southern blot western blot rtpcr preparation protein basic tissue culture immunohistochemistry subcloning 
 ¢ research developed facilitated new technique 
 ¢ supervise summer undergraduate student lab procedure safety protocol 
 ¢ provide assistance graduate student fellow postdoc work lab 
 ¢ maintain record supply order protocol freezer content lab reagent ¢ supervise mouse colony 
 aquarist 
 dalla aquarium dalla tx march august 
 aquarist time 
 maritime aquarium norwalk ct june february 
 education 
 bs biology 
 southern connecticut state university 
 ba history 
 university connecticut december 
 skill 
 strong molecular biology technique animal yeast model 
 additional information 
 research associate year progressive academic industrial experience molecular research discovery advanced experience create new research protocol support ongoing study compile datum presentation highly responsible dedicated team player excellent leadership mulittasking skill 
"

110,"william glen 
 water division chief town middlebury 
 new haven vt email indeedcomrwilliamglen 
 work experience 
 water division chief 
 town middlebury middlebury vt july present 
 responsible operation public water system service connection duty include supervision employee maintenance well distribution system related infrastructure duty include water system improvement monitoring management water quality backflow prevention leak detection upgrading meter technology responsible professional effective interface regulatory agency developer engineer contractor highway department public function public work liaison engineering firm interpret facilitate complex engineering project 
 water treatment plant operator 
 city saint alban st alban saint alban vt january july 
 operate maintain conventional direct filtration water treatment plant perform daily water analysis record keeping duty maintain repair equipment include pump valve filter laboratory instrument monitor water treatment process quality compliance state federal regulation identify treatment process problem process change insure optimum finish water quality 
 engineering process technician 
 ibm essex junction vt october july 
 responsible improve maintain semiconductor manufacturing process control include chemical vapor deposition reactive ion etch deploy defect reduction protocol develop monitor rework process qualified reduce flow deposition chamber clean decrease pfc emission process chemical consumption duty include provide datum maintenance personnel facilitate tool repair respond manufacturing inquiry work design engineer develop process new technology emphasis manufacturability 
 staff scientist 
 clancy environmental consultant inc saint alban vt november october 
 perform analysis support research detection giardia lamblia cryptosporidium parvum drinking water assist challenge study water filtration system inactivation device laboratory field conduct microscopic particulate analyse evaluate filtration plant performance surface water influence groundwater perform analysis need include total fecal coliform heterotrophic plate count zebra mussel icrapprove information collection rule analyst giardia lamblia cryptosporidium parvum serve liaison utility assure compliance epa regulation protozoan virus monitoring maintain icr qc database submit epa monthly basis train utility personnel epa protozoan monitoring method experimental protozoan detection viability assay 
 staff scientistquality control officer 
 analytical service inc williston vt october november 
 
 provide assistance laboratory personnel analysis giardia lamblia cryptosporidium parvum total coliform bacteria serve company liaison regulatorycertifying agency reorganize maintain laboratory quality controlquality assurance program total coliform analysis certification provide customer service include information proper sampling equipment technique maintain epa compliance 
 microbiologist 
 analytical service inc middlebury vt june august 
 seasonal temporary position perform ecoli bacteria total phosphorus analysis river water sample seasonal river watch group maintain qc provide instruction equipment volunteer 
 temporary lab technician 
 state vermont dept health laboratory burlington vt june october 
 provide support scientist chemistry microbiology laboratory responsibility include medium glassware preparation disposal biohazardous material provide information public 
 engineering technicianmanufacturing group leader 
 biotek instrument inc winooski vt august october 
 assist rd engineer fabrication testing biomedical equipment train supervised group production personnel delegate work meet production deadline quality control standard 
 education 
 bachelor science biology 
 trinity college vermont burlington vt 
 liberal art 
 university vermont burlington vt june august 
 mount abraham union high school bristol vt 
 additional information qualification ability 
 ¢ resultsdriven public work professional establish experience water treatment distribution research testing 
 ¢ extensive experience comply regulatory agency 
 ¢ solid track record troubleshooting solve complex problem challenge change circumstance 
 ¢ skilled streamline process reduce cost meet deadline 
 ¢ extremely strong mechanical technical aptitude couple creative problemsolve ¢ demonstrate interpersonal skill ability communicate effectively diverse individual group agency 
 ¢ prove ability new responsibility learn new content area ease 
 ¢ season leadership ability training supervise employee volunteer 
 ¢ meticulous laboratory technique excellent quality assurance quality control skill 
 ¢ bachelor science biology 
 ¢ class water operator license 
 ¢ management certificate vermont local road management academy ¢ commercial driver license class b 
 ¢ high degree computer literacy microsoft office gis mapping 
"

111,"william lauten principal scientist 
 south royalton vt email indeedcomrwilliamlauten 
 work experience 
 principal scientist 
 new england research inc white river junction vt september march 
 oversaw measurement physical property rock government industry research project write implement research proposal 
 saudi arabian oil co september july saudi aramco dhahran saudi arabia 
 laboratory research scientist 
 laboratory research development dept 
 create supervise rock mechanic laboratory measurement physical property rock 
 geophysical research scientist 
 geophysical research dept 
 develop state art algorithm process seismic datum 
 physicist 
 phillip petroleum research corp bartlesville ok september september field laboratory seismic application development migration inversion algorithm 
 research scientist 
 michelin research corporation greenville sc june august perform research tire noise reduction tire membrane model 
 assistant professor physics 
 sweet briar college amherst va january 
 physical science teacher 
 clear creek school district clear lake tx september 
  education 
 phd physics 
 clemson university august 
 ms physics 
 clemson university 
 bs physics 
 guilford college 
 clemson sc 
 clemson sc 
 greensboro nc 
"

112,"william sribney 
 statistical software developer statistical consultant 
 dorset vt email indeedcomrwilliamsribney 
 seek position develop software statistical scientific application extensive experience implement statistical procedure language c objectivec c java professional software 
 work experience 
 statistical consultant software developer 
 way statistic present 
 senior statistician 
 datum description inc ithaca ny 
 senior scientist 
 kynen inc reston va 
 senior statistician 
 university medicine dentistry new jersey 
 research associate 
 department genetic rutger university 
 statistical genetic consultant 
 selfemploye 
 senior statistician 
 stata corporation college station tx 
 freelance scientific editor 
 selfemploye 
 acquisition editor 
 academic press cambridge ma 
  education 
 abd biostatistic 
 university north carolina chapel hill 
 ms biostatistic 
 university north carolina chapel hill 
 mathematic 
 queen university kingston 
 chapel hill nc 
 chapel hill nc 
 physics 
 princeton university princeton nj 
 bs mathematical physics 
 queen university kingston 
 skill 
 language cc objectivec c java perl fortran development algorithm solve complex analysis problem 
 additional information 
 professional developer statistical software 
 lead programmer development statistical software ipad 
 design implement java gui prototype interactive graphic 
 pi nihniaaa sbir development software longitudinal analysis complex survey datum develop stataès suite command analysis complex survey datum 
 develop new optimization method maximum likelihood estimator globally concave 
 stata implement procedure sandwich linearization variance estimator random fix effect model ml estimator nonparametric statistic bootstrap numerical derivative statistical numerical procedure 
 design gui window version stata statistical software package 
"

113,"
 bennington vt email indeedcomr 
 work experience 
 lead research scientist 
 keene state college keene nh january 
 research focus fungal bioremediation pyrene polycyclic aromatic hydrocarbon pah 
 ¢ revise application development microbiological technique responsible grow maintain cell culture different fungal species 
 ¢ year training experience utilize sensitive analytical chemistry technique instrumentation list qualificationsskill 
 ¢ present multiple poster dissertation northeastern undergraduate research development symposium nurd keene state college academic excellence conference aec center research 
 ¢ develop assertive research grant proposal 
 ¢ award recipient keene state college undergraduate research grant 
 math tutor 
 university system new hampshire keene nh december march 
 consistently provide patient assistance people age confuse math science responsible provide student positive responsive learn environment coordinate tutor sure student fully support 
 seasonal teller 
 citizen bank bennington vt june august 
 ¢ provide attentive customer service phone person 
 ¢ introduce customer innovative product service benefit ¢ energetic coworker enthusiastic divide workload 
 education 
 bachelor science chemistry 
 keene state college keene nh january january 
 skill 
 experimental design lead research project write research grant proposal manage research budget microbiological technique sterile technique high pressure liquid chromatography hplc capillary electrophoresis ce datum entry datum manipulation datum intrepretation typing microsoft excel microsoft word microsoft powerpoint igor graphing software 
 award 
 keene state college undergraduate research grant 

 
 award undergraduate research grant fund research keene state college 
 group 
 american chemical society american society microbiology 
"

114,"  phd 
 south royalton vt email indeedcomr 
 experience algorithm researcher developer estimation filtering hybrid system model multisensor data fusion automate reasoning uncertainty management target tracking machinery diagnostic prognostic 
 hardware software developer year experience develop embed system signal acquisition signal processing 
 work experience 
 senior research scientist 
 sentient corporation march june 
 lead investigator sbir program sponsor nasa navair army develop reasoning uncertainty management algorithm conditionbased maintenance system 
  develop model update architecture online aircraft prognosis system 
  develop automatic reasoner prototype operational usage maintenance datum determine remain useful life require action 
  develop decision data mining algorithm automate intelligent maintainer support system lav 
  develop uncertainty management algorithm aircraft prognosis system 
  investigate develop uncertainty quantification method fatigue crack initiation prediction tool rotorcraft spiral bevel gear 
  develop vibration base diagnostic algorithm cc diagnostic black hawk hanger bearing  extensive experience write successful sbir sttr proposal 
  prepare deliver technical presentation client international conference 
 graduate research assistant 
 university new orlean 
 develop optimal dynamic model set design maneuver target tracking 
  develop semiparametric modeling scheme linear regression model selection 
  develop good linear unbiased filter target tracking nonlinear measurement sensor fusion  propose new performance metric test assess estimationfiltere algorithm 
 research internship 
 intelligent automation inc rockville md july december develop joint classification estimation method enose sensor array 
  create ontology battlefield information management system research assitant 
 automation institute xian jiaotong university prchina 
  develop signal generator testing rig mechanical fault diagnosis 
  develop software nocontact smart card reading system 
  develop signal processing hardware innovative stereoscopic display system 
 
 education 
 phd stochastic signal processing data fusion 
 university new orlean 
 ms system control 
 xian jiaotong university 
 new orlean la 
 xian prchina 
 bs electrical engineering 
 xian jiaotong university xian prchina 
 skill 
 cc year matlab python intel assemble language 
 award 
 place challenge problem competition international conference prognostic health management professional group 
 september 
 electrical engineering chevron graduate student award 
 june 
 additional information 
 specialty 
 model 
 linear system time series maximum entropy model gaussian mixture hide markov model hybrid system bayesian network graphical model 
 estimationfiltere 
 classical bayesian parameter estimation leastsquare estimation kalman filter unscented kalman filter particle filter adaptive filter expectation maximization algorithm 
 classification detection 
 neural network support vector machine decision tree neymanpearson test generalizedlikelihood ratio test bayes test sequential test minimax test cusum 
 detection 
 information fusion reasoning 
 fuzzy logic dempstershafer evidence reasoning bayesian inference leastsquare fusion 
 uncertainty quantification 
 monte carlo simulation karhunenloeõve expansion stochastic adaptive sparse grid method 
 signal processing 
 digital filter design timefrequency analysis vibration signal analysis acoustic signal analysis 
 control theory 
 system identification feedback control modern control adaptive control optimal control 
 programming skill 
 matlab year cc python assemble language mathematica sa 
 field bus rs rs 
 microcontroller 
"

115,"
 essex jct vt email indeedcomr 
 scientist position pharmaceutical industry allow contribute skill knowledge development new drug assays 
 work experience wwwsciencedirectcom present 
  song x pan zz erô agonist dpn counteract estrogenic activity erô± agonist ppt mammary gland ovariectomize sprague dawley rat j steroid biochem mol biol http wwwsciencedirectcomsciencearticlepii 
  tan h zhong y pan zz autocrine regulation cell proliferation erô± erô±positive breast cancer cell line bmc cancer httpwwwbiomedcentralcom 
  pan zz bruening w godwin ak involvement rho gtpase erk synucleingamma enhance cancer cell motility int j oncol httpwwwspandidospublicationscomijo 
 assistant professor oncology animal science 
 university vermont present 
 meyer ra wileyvch verlag gmbh co 
  pan zz godwin ak oncogenes encyclopedia molecular cell biology molecular medicine edition edit meyer ra wileyvch verlag gmbh co kgaa weinheim http onlinelibrarywileycomdoimcbabstract 
  pan zz slater c vanderveer l godwin ak effect erbitux cell viability correlate responsive signal pathway egfr expression level ovarian tumor cell proc aacr volume abstract httpwwwaacrmeetingabstractsorgcgicontentabstract 
  pan zz vanderhyden b godwin ak gammasynuclein transgenic mouse model tumorigenesis proc aacr volume abstract httpwwwaacrmeetingabstractsorgcgicontentabstractb 
 postdoctoral fellow oncology 
 fox chase cancer center philadelphia pa 
 wwwmolbiolcellorg 
  httpwwwmolbiolcellorgcontentlong 
  frolov chahwan s och m arnoletti jp pan zz favorova o fletcher j von mehren m eisenberg b godwin ak response marker molecular mechanism action gleevec gastrointestinal stromal tumor mol ther 
 httpmctaacrjournalsorgcontentlong 
  lu y pan zz devaux y ray p interact kgfr participate kgfmediate inhibition oxidantinduced cell death j biol chem equal contribution http wwwjbcorgcontentlong 
  pan zz bruening w giasson bi lee vm godwin ak ôsynuclein promote cancer cell survival inhibit stress chemotherapy druginduce apoptosis modulate mapk pathway j biol chem httpwwwjbcorgcontentlong 
 
  pan zz kronenberg ms huang dy sumoy l rogina b lichtler ac upholt wb expression apical ectoderm ridge regulate bind site biochem biophy re commun 
 httpwwwsciencedirectcomsciencearticlepii 
  pan zz parkyn l ray ray p inducible lungspecific expression rante preferential recruitment neutrophil j physiol httpajplungphysiologyorgcontentfullpdfhtml 
 postdoctoral associate inflammationimmunology 
 yale university new haven ct 
 relevant experience expertise 
  dedicated motivated biomedical research scientist extensive knowledge yrs handson experience multiple discipline include oncology inflammation 
  independent investigator dedicated team player strong capability experiment planning designing datum collection analyze datum organizing interpretationpresentation 
  research experience expertise area 
 oncology inflammationimmunology animal model molecular biology cellular biology translational research biostatistic computer literacy supervisingmanage 
  vitro pharmacology 
 ãæ cell proliferation assays mtt assay brdu labeling cell proliferation rateindex 
 ãæ apoptosis assay tunel assay annexin v stain caspase assay etc 
 ãæ reporterbase assay luciferase assay etc 
 ãæ mammalian cell culture cancer noncancerous cell line primary cell stem cell 
  vivo animal model pharmacology 
 ãæ transgenic mouse model generate transgenic mouse model oncology inflammation developmental biology 
 ãæ xenograft tumor nude mouse model efficacy actionresistance mechanism anti egfr drug erbitux 
 ãæ lentivirus infection animal model infect rat mammary gland cell vivo 
 ãæ vivo pharmacological model study erselective agonist ppt dpn 
  molecular biology cellular biology histopathology 
 ãæ cell transfection stable cell line pool generation 
 ãæ expertise recombinant retrovirus lentivirus production transduction vitro cell line vivo animal model 
 ãæ sirnaplasmid retrovirus knockdown gene interest 
 ãæ dna extraction cloning sitedirected mutagenesis pcr southern dna sequence analysis 
 ãæ rna gene expression assay rna extraction rtpcr northern quantitative realtime pcr cdna microarray assay 
 ãæ protein protein lysate preparation immunoprecipitation sdspage western blot elisa proteomic protein kinase assay protein overexpression bacteria yeast gstfusion protein purification 
 ãæ expertise fluorescence microscopy flow cytometry analysis fac cell uptakeinternalization 
 ãæ signal transduction protein kinase assay proteinprotein interaction signal pathway 
 ãæ histopathology tissue fix paraffin block section stain immunofluorescent stain immunohistochemical stain microimage datum capture analysis 
  
 ãæcomputer softwareprogram ms word powerpoint excel spss jmp pass photoshop macvector vector nti 
 ãæ principal lead investigator multiple project 
 ãæ collaborate successfully colleague multiple project 
 ãæ demonstrate history write manuscript grant proposal progress report communicate research progress local national scientific meeting 
 select article abstract 
 education 
 ms developmental biology 
 shandong university 
 bs biology 
 shandong normal university 
"

116,"  postdoctoral associate university vermont 
 burlington vt email indeedcomr 
 ¢ highly qualified technically proficient biochemist year professional teaching experience 
 ¢ excellent research analytical skill 
 ¢ strong technical scientific writing data analysis ability 
 ¢ deep understanding biochemistry enzymology inflammation fibrosi cardiovascular pulmonary disease therapeutic 
 ¢ demonstrate track record successfully complete complex challenging project ¢ ability associate successfully diverse group people 
 willing relocate 
 work experience 
 postdoctoral associate 
 university vermont burlington vt march present 
 usa 
 ¢ establish therapeutic efficacy tauroursodeoxy cholic acid tudca allergic asthma lung inflammation fibrosis cell culture technique mouse model 
 research mentorsupervisor 
 university mysore tulane university university vermont december present mentored undergraduate postgraduate student research project 
 postdoctoral fellow 
 tulane university new orlean la october february 
 usa 
 ¢ investigate role stromal cellderive factor sdf cxc chemokine receptor type cxcr interleukin induce epithelialmesenchymal transition lungspecific gene alter mouse model 
 postdoctoral fellow 
 tulane university new orlean la february september 
 usa 
 ¢ project demonstrate therapeutic effect acetylsalicylic acid aspirin docosahexaenoic acid cardiac fibroblast migration induction reversioninduce cysteine rich protein kazal motif reck vitro 
 ¢ project reveal role reck myocardial hypertrophy adverse remodeling collar injury induce carotid artery neointimal hyperplasia gene alter mouse model 
 ¢ project study role interact protein myocardial hypertrophy adverse remodel abdominal aortic aneurysm atherosclerosis gene alter mouse model 
 guest lecturer 
 yuvaraja college university mysore karnataka january april india 
 
 ¢ subject teach nutrition physiology enzymology laboratory experimentation 
 guest faculty 
 department study biochemistry university mysore mysore karnataka september april 
 india 
 ¢ subject teach biochemical technique laboratory experimentation 
 parttime lecturer 
 sbrr mahajana grade college mysore karnataka january february 
 india 
 ¢ subject teach biomolecule enzymology immunology metabolism biochemical technique organic chemistry laboratory experimentation 
 assistant professor parttime 
 sbrr mahajana grade college ponnampet karnataka july december 
 ponnampet coorg karnataka india ¢ subject teach plant biochemistry 
 trainee scientist biocurator 
 jubilant biosys pvt ltd bangalore karnataka july december 
 bangalore casbio project mysore branch karnataka india 
 ¢ demonstrate strong efficient record scientific journal datum mining 
 education 
 phd biochemistry 
 university mysore mysore karnataka january january 
 phd thesis 
 university mysore mysore karnataka july june 
 msc research project 
 yuvaraja college university mysore july june 
 additional information software skill 
 mysore karnataka 
 ¢ basic computer internet ms word excel power point 
 ¢ image processing adobe photoshop adobe illustrator 
 ¢ statistical analysis graphpad prism software 
 ¢ image analysis densitometry quantification metamorph imagej software 
"

117,"
 spatial analyst uav flight operator spatial analysis laboratory university vermont 
 burlington vt email indeedcomr authorize work employer 
 work experience 
 spatial analyst uav flight operator 
 spatial analysis laboratory university vermont burlington vt present 
 ¢ collaborate team gis analyst manually correct thousand square kilometer digitize land cover process terabyte satellite imagery arcgis 
 ¢ conduct quality assessment digitize land cover map 
 ¢ operate type unmanned aerial vehicle uav acquire aerial imagery 
 ¢ process uav aerial imagery create orthophoto mosaic digital terrain model 
 ¢ compile aerial imagery build model calculate volume estimate structure quickterrain modeler 
 ¢ participate uav disaster response effort amtrak train derailment northfield vt aftermath february flooding route middlesex vt 
 gis analyst 
 chittenden county regional planning commission winooski vt present 
 ¢ create manage update countywide townwide database chittenden county ¢ develop custom database storage maintenance traffic information 
 ¢ utilize python sql expedite processing large database 
